source;share/i_robot_stage/hook/cmake_prefix_path.ps1
source;share/i_robot_stage/hook/cmake_prefix_path.dsv
source;share/i_robot_stage/hook/cmake_prefix_path.sh
source;share/i_robot_stage/hook/pkg_config.ps1
source;share/i_robot_stage/hook/pkg_config.dsv
source;share/i_robot_stage/hook/pkg_config.sh
source;share/i_robot_stage/hook/ros_package_path.ps1
source;share/i_robot_stage/hook/ros_package_path.dsv
source;share/i_robot_stage/hook/ros_package_path.sh
source;share/i_robot_stage/hook/pkg_config_path.ps1
source;share/i_robot_stage/hook/pkg_config_path.dsv
source;share/i_robot_stage/hook/pkg_config_path.sh
source;share/i_robot_stage/hook/pkg_config_path_multiarch.ps1
source;share/i_robot_stage/hook/pkg_config_path_multiarch.dsv
source;share/i_robot_stage/hook/pkg_config_path_multiarch.sh
source;share/i_robot_stage/hook/catkin_env_hook_workspace.sh
source;share/i_robot_stage/catkin_env_hook/25.i-robot-stage.sh
