source;share/reset_location/hook/cmake_prefix_path.ps1
source;share/reset_location/hook/cmake_prefix_path.dsv
source;share/reset_location/hook/cmake_prefix_path.sh
source;share/reset_location/hook/pkg_config.ps1
source;share/reset_location/hook/pkg_config.dsv
source;share/reset_location/hook/pkg_config.sh
source;share/reset_location/hook/ros_package_path.ps1
source;share/reset_location/hook/ros_package_path.dsv
source;share/reset_location/hook/ros_package_path.sh
source;share/reset_location/hook/catkin_pythonpath.ps1
source;share/reset_location/hook/catkin_pythonpath.dsv
source;share/reset_location/hook/catkin_pythonpath.sh
source;share/reset_location/hook/pkg_config_path.ps1
source;share/reset_location/hook/pkg_config_path.dsv
source;share/reset_location/hook/pkg_config_path.sh
source;share/reset_location/hook/pkg_config_path_multiarch.ps1
source;share/reset_location/hook/pkg_config_path_multiarch.dsv
source;share/reset_location/hook/pkg_config_path_multiarch.sh
