source;share/locomotor/hook/cmake_prefix_path.ps1
source;share/locomotor/hook/cmake_prefix_path.dsv
source;share/locomotor/hook/cmake_prefix_path.sh
source;share/locomotor/hook/ld_library_path_lib.ps1
source;share/locomotor/hook/ld_library_path_lib.dsv
source;share/locomotor/hook/ld_library_path_lib.sh
source;share/locomotor/hook/pkg_config.ps1
source;share/locomotor/hook/pkg_config.dsv
source;share/locomotor/hook/pkg_config.sh
source;share/locomotor/hook/ros_package_path.ps1
source;share/locomotor/hook/ros_package_path.dsv
source;share/locomotor/hook/ros_package_path.sh
source;share/locomotor/hook/pkg_config_path.ps1
source;share/locomotor/hook/pkg_config_path.dsv
source;share/locomotor/hook/pkg_config_path.sh
source;share/locomotor/hook/pkg_config_path_multiarch.ps1
source;share/locomotor/hook/pkg_config_path_multiarch.dsv
source;share/locomotor/hook/pkg_config_path_multiarch.sh
