[0.264s] Invoking command in '/home/handsome/ros_ws_test/build/razor_imu_9dof': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/razor_imu_9dof -- -j12 -l12
[0.452s] [ 33%] Built target razor_imu_9dof_gencfg
[0.534s] [100%] Built target razor_imu_9dof_node
[0.780s] Invoked command in '/home/handsome/ros_ws_test/build/razor_imu_9dof' returned '0': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/razor_imu_9dof -- -j12 -l12
[1.363s] Invoking command in '/home/handsome/ros_ws_test/build/razor_imu_9dof': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/razor_imu_9dof --target tests -- -j12 -l12
[1.830s] Built target tests
[1.954s] Invoked command in '/home/handsome/ros_ws_test/build/razor_imu_9dof' returned '0': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/razor_imu_9dof --target tests -- -j12 -l12
[2.961s] Invoking command in '/home/handsome/ros_ws_test/build/razor_imu_9dof': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/razor_imu_9dof --target install -- -j12 -l12
[3.221s] [ 33%] Built target razor_imu_9dof_gencfg
[3.359s] [100%] Built target razor_imu_9dof_node
[3.485s] [36mInstall the project...[0m
[3.534s] -- Install configuration: ""
[3.537s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/include/razor_imu_9dof/imuConfig.h
[3.537s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/lib/python2.7/dist-packages/razor_imu_9dof/__init__.py
[3.677s] Listing /home/handsome/ros_ws_test/build/razor_imu_9dof/devel/lib/python2.7/dist-packages/razor_imu_9dof/cfg ...
[3.681s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/lib/python2.7/dist-packages/razor_imu_9dof/cfg
[3.682s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/lib/python2.7/dist-packages/razor_imu_9dof/cfg/imuConfig.pyc
[3.683s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/lib/python2.7/dist-packages/razor_imu_9dof/cfg/__init__.py
[3.683s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/lib/python2.7/dist-packages/razor_imu_9dof/cfg/imuConfig.py
[3.683s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/lib/python2.7/dist-packages/razor_imu_9dof/cfg/__init__.pyc
[3.684s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/lib/pkgconfig/razor_imu_9dof.pc
[3.684s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/cmake/razor_imu_9dofConfig.cmake
[3.685s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/cmake/razor_imu_9dofConfig-version.cmake
[3.685s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/package.xml
[3.686s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/lib/razor_imu_9dof/razor_imu_9dof_node
[3.687s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/launch
[3.687s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/launch/razor-pub-diags.launch
[3.687s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/launch/razor-cpp-pub.launch
[3.687s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/launch/razor-cpp-pub-and-display.launch
[3.688s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/launch/razor-pub.launch
[3.688s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/launch/razor-pub-and-display.launch
[3.688s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/launch/razor-display.launch
